SRP,NO3-N,Large_cladocera,Small_cladocera,Rotifers,Calanoida,Cyclopoida,Microcystis,Oscillatoriales,Nostocales,Aulacoseira,Thalassiosiraceae,Fragilaria,Nitzschia,Temperature,Precipitation,Wind speed
1,5,23.3,0.9,8.5,0,79,39153,2735697,2882568,335430,53444,526502,249471,10.6,3.1,2.3
1,0,14.9,0,34.8,0,30.9,146824,11089253,5716485,4811223,771745,8537878,2605582,15.9,3,2.6
20,0,12.8,0,799,38.3,46.8,701493,11207134,345443,1332805,282346,94865,221752,21.3,1.8,2.5
3,0,110.2,0,333.6,0,0,97883,27711518,0,0,150584,12285058,503998,26.4,6.7,2.5
19,0,94,0,2219.4,0,0.7,7830625,3947766,5063690,748122,159996,23716,27719,26.4,0.2,2.4
46,0,88.1,3.7,2414.3,7.3,199.4,20783784,7903679,81305,1112686,330041,551058,526660,23.6,2.2,2.4
3,527,36.3,6.9,1322.5,27.7,58.8,122354,7025833,204281,3479745,341965,545476,332627,19.1,10.9,2.1
6,148,11.3,0.6,1029,12.4,36.7,358904,7686157,342152,1391600,101924,2211023,556908,16.1,2.2,1.8
1,21,0,0,158.2,7,28.6,163138,13861626,730425,3857581,465771,2949760,1692393,8.7,2.6,1.8
0,12,0,0,80.7,0,59.5,24471,19046452,318305,1917487,159421,4365368,279728,6.2,1.6,2.1
0,18,0.3,0.3,105,0,57.2,171295,16030643,416827,370895,885671,4429415,1190455,5.2,0.9,2.3
1,1,0,0,53.1,0,67.6,0,16308529,409249,527088,199918,4453131,901892,9.8,0.2,2.7
3,1,0,0,43.6,0,31.9,65255,19939983,757868,1050256,1510869,13726216,1397885,14.8,5.3,2.5
2,2,0,0,205.5,0,33.2,0,13464099,833655,1281030,3185566,16838593,1777191,19.3,1.5,2.6
44,2,129.6,28.7,1282.8,67.7,6.4,538355,21165765,0,4355209,607362,3160179,219691,20.1,5.5,2.7
77,2,143.5,0,157.5,24.8,1.5,4616806,11535084,149491,4111607,702791,237532,93977,27.3,4,2.6
53,0,183.2,2.2,1646.5,16.6,113.6,3882685,5549664,184337,28658135,412909,286211,48396,28.6,3.5,2.4
50,3,69.6,65.5,1423.8,0,19.9,978828,5316347,172722,3518040,451154,972501,38950,25.8,2.3,2.3
4,65,35.3,80.4,942.2,10.2,8.9,1235771,9985293,962041,2240255,708792,157707,32237,19.9,4.3,2.2
8,1,9.6,0,391,14.8,44.6,995142,8721691,823164,1601468,1882383,386563,219108,14.4,0.1,1.8
2,110,0.3,0,4.8,2.2,47.2,522042,3942307,632321,1595935,2149017,537541,284909,10.3,4.1,2
1,28,0.2,0,0,0,26.2,16314,2570966,253555,982410,6896776,700413,1846302,5.8,1.3,1.9
1,345,0,0,0.3,0,10.9,0,1925358,1030700,877482,2974043,1156562,1396902,4.5,2.2,2.4
2,285,0,0,0,0,4.4,489414,396129,742711,281052,11543559,1994111,2760913,7.7,4.3,2.6
8,174,0,0.1,1.9,0,0.5,65255,1997354,3607452,63926,642496,4670915,1269519,12.7,3.2,2.6
6,144,0,0,3.2,0,0.1,0,3366047,378934,664789,1148207,25945663,1301408,19.2,5.6,3
7,37,0,0,195.7,0,32.4,73412,14321157,80317,1646943,2032890,5259487,1043674,18.3,4.8,2.5
72,20,446.8,0,517.4,35.1,16,3499311,1695461,634315,1776961,58981,548602,395775,28,4,2.3
59,59,57.4,25.5,646.3,20.2,16,3882685,22719830,140947,491205,188231,0,134206,26.4,4.3,2.4
31,603,70.9,13.4,497.3,23,24.9,432316,14419509,127766,527088,266035,0,19475,23.8,7.6,2.3
19,1705,29.8,38.3,555.9,7.4,12.8,48941,2367589,15157,799991,156546,0,6713,21.5,11.1,2.6
5,1858,6.4,51.6,386.4,2.7,10.1,16314,1462170,225326,676083,494424,89327,205139,14.1,2.1,2.3
1,1294,4.8,4.8,467.4,2.7,6.4,0,3318383,34008,2430022,1759206,314931,106206,8.6,1.6,2.1
3,747,0.7,0,226.9,0,20.1,0,2843571,6821,2571813,5156427,916844,186254,4,0.1,2.2
5,608,0,0,129.8,0,30,0,1393028,63661,1124711,1567961,795422,31854,5,0.4,2.3
3,273,1,0,20.7,0,38.8,0,1990572,97566,2644591,9429261,4293062,530641,7.1,2.1,2.6
3,85,0,0,14.9,0,26.8,0,2760912,190983,4586758,1784426,3863028,1729297,11.9,3.4,2.7
3,90,0,0,233.3,0.3,23,0,3610429,272832,1343537,485635,7447387,1322564,20.1,7.5,2.8
4,1,2.7,0,138.9,19.1,15.6,0,6365893,60997,1109508,1039033,2395631,1118115,24.7,1.8,2.4
23,285,60.1,0,34.3,20.3,0,646702,6230241,431743,2105815,334675,191662,177432,22.9,5.5,2.7
76,17,91.9,21.7,510,3.8,5.7,141930,646225,20907,1981188,296654,17774,626250,29.3,6.2,3
41,179,59,8.6,742.3,4.5,5.4,1282941,626554,383267,2909750,289500,70471,2895651,27.1,3.2,2.4
8,2,56.2,4.7,421.3,34.7,1.4,151718,6854471,341482,897251,3736361,144900,7742366,21.9,1.5,2.4
5,44,16.2,104.1,669,10.1,3.1,4894,3158763,181195,2196626,1668139,181789,326565,14.6,4,2.1
2,140,1,5.2,825.7,12,7.3,29365,3249785,223949,1335259,356547,517472,292935,9.8,2.3,2
1,0,0,0,147.9,0,22.9,19577,2204404,146350,414701,30332249,528864,336812,6,0.7,2
1,0,0,0,42.4,0,16.5,0,1616077,123071,161027,34924342,292805,384073,5.4,1.5,2.3
2,0,0,0,32.1,0,16.8,197622,540575,468362,526331,32684650,388369,590274,7,0.5,2.7
5,2,0,0,4.1,0,35.6,16314,634785,136416,2122898,3999655,1065800,1229252,13.2,2.7,3.2
3,0,0,0,11.7,0,20.8,8157,997602,152562,520175,2629655,5665205,546936,18.8,2.8,2.8
5,0,0,0,23.9,0.5,0.8,24471,272184,0,1355326,4092436,1530100,572470,24.4,8,2.5
16,526,100.5,0,119,3.4,12.3,293648,13980,23230,352806,3321405,765727,86601,25.8,10.9,2.5
51,40,87.7,45.2,460.3,3.6,23.5,773274,162756,13938,4600864,1090731,39991,82115,29.7,3.1,2.6
68,59,52.5,17.5,931.3,8.8,15,2821039,1227787,48783,1210206,344566,38828,77890,25.2,4.4,2.5
24,437,31.3,9.9,498.8,14.8,3.3,391531,2352787,111504,1476524,1427961,11849,3252965,21,4.3,1.8
10,510,6,30.5,389.6,9.3,8.8,53836,3597434,69690,563049,2588948,31422,388218,16.3,3.9,1.9
3,803,0,1.2,259.4,0,22,0,741207,144310,954544,2970089,59521,61579,7,1.5,2.2
4,571,0,0,49.1,0,15.8,9788,867122,0,2472325,1717769,0,236652,3.9,1.9,2.5
3,639,0,0,13.2,0,37.9,0,461944,172794,1847730,1884628,156528,393880,3.2,2.4,2.3
4,494,0,0,7.3,0,23.2,0,0,75787,2686861,5670277,721364,622241,7,1.6,2.4
4,55,0,0,6.6,0,25.3,0,439596,62726,1215526,3863298,8545028,1279153,14.8,2.3,2.6
3,0,0,0,34.1,0,15.5,0,261599,62726,3188154,3976924,13672341,1458733,16.7,2.1,2.9
21,47,21.9,0,23.3,62.3,8.9,124885,257533,0,1124664,7773644,4271106,443872,22.5,5.3,2.3
61,87,295,0,43.1,53.7,4.8,132350,208974,0,393291,584998,141533,14582,27.6,3.3,2.3
74,2,56.2,13.8,589.1,19.8,58.3,4272387,2606519,112215,847149,795385,311782,69274,25.1,0.5,2.7
50,132,83.1,8.9,993.8,16.6,24.4,841332,1034336,340962,2934664,795385,392519,3896275,25.6,5.5,2.7
30,751,69.5,20.7,1878.8,3.7,14.6,78875,4322343,78550,1459883,1681077,83611,1428263,18.8,8.1,2.3
3,900,13.7,0,261.8,16.6,15.9,289208,2627200,112215,1336104,7049795,163718,534775,15.7,4.4,1.9
2,1097,0,0,48.1,1,12.4,410149,2974496,130515,1223003,56358697,1016403,698853,8.2,2,1.8
2,984,0,0,4.5,0,19.6,0,1188886,141134,1196588,273044252,2100157,841493,3.3,0.7,2.3
2,652,0,0,3.5,0,10,0,1093498,376357,2246437,142487512,4290185,1843034,5.3,3.7,2.4
2,524,0,0,1.4,0,13.9,0,1467054,156815,1692898,35678691,7029443,7254968,11.4,0.2,2.4
2,173,0,0,0,0,9,0,2489917,4443935,1967118,5454067,35707296,3453465,14.1,2.2,3
10,3,0,0,6.9,0,1.4,0,889002,244941,633068,3749671,13039223,488306,18.3,2.1,2.9
17,7,0,0,15.3,0,0.4,0,29238,0,3200096,6476705,6337033,1662797,23.4,2.8,2.6
3,7,3.3,0,9.1,76,6.6,13146,4873,0,761639,2727034,3451023,1087500,26.1,6.6,2.5
11,64,50.9,22.3,435.4,1.5,2.1,1413174,107208,0,1367804,2556594,117999,396154,31.7,3.1,2.6
61,96,83.1,25.7,331.6,1.2,3.5,138031,254525,24659,533806,1477143,48970,1819840,26.5,3.6,2.6
19,684,28.7,17,148.9,6.4,9.6,0,8772,0,220856,781831,38056,1879400,21.7,5.7,2.1
3,590,10.5,2.3,475.1,18.7,10.5,17090,73081,0,2964705,8976486,154812,426661,12.5,1.8,2.2
7,651,0,0,725.5,1.1,11.4,0,152470,0,183808,1533956,286211,131439,7.5,2.5,2.2
3,817,0,0,259.8,0,6.1,0,0,0,2010292,3522419,50265,54034,4,1.8,2.3
2,1048,0,0,5.2,0,18.8,0,129624,0,2236689,8408354,439423,2386212,6,2,2.3
3,825,0,0,9.6,0,12.4,0,353622,0,1963551,19089236,3790480,1567582,8.9,3.9,2.4
11,467,0,0,13.8,0,15.2,118312,477033,0,2948225,6817584,6016458,3666863,13.6,3.2,2.8
3,1,0,0.1,128.9,0.1,13.7,0,2600599,0,5095954,8749233,2345694,7803125,20.1,1.4,2.8
17,81,1.8,0.1,772.3,8.4,16,39437,46164,0,1509059,18634730,1894588,1291700,22.3,4.1,2.4
37,305,189.1,0,81.9,41.7,3,18404,27699,0,414921,806747,232472,785749,22.7,2.9,2.5
48,800,55.3,3.2,359.5,36.2,6.4,85448,0,0,224632,363604,75874,33851,26.9,3.8,2.6
24,1159,28.7,33,323.7,1.1,7.4,640201,0,0,459403,295429,20073,9509,26.1,8.3,2.2
7,784,71,95.4,268.1,7.3,12.2,78875,138493,0,435553,1818022,83775,195386,18.8,3.8,2.4
4,554,0,0.5,61.1,10.8,25.6,0,6155,0,197659,499956,20296,78154,15.6,5.3,2
2,756,0,0,5.6,0.6,8.7,0,0,0,420759,1329429,30445,285240,10.8,5.1,2.1
4,812,0,0,0,0.1,4.8,3944,0,0,799442,3408792,0,509290,6.7,0.8,2.2
3,533,0,0,6.3,0,0.9,0,153882,0,1636284,33747042,251324,1441724,5.4,0.3,2.6
2,549,0,0,0,0,93.8,0,60014,0,1290380,26077260,191194,3372340,8.6,0.3,2.9
4,641,0.2,0,1.1,0.1,0.3,0,102334,0,1966007,8521980,973195,1652163,14.8,5.1,2.9
1,21,0,0,2.8,0,0.2,0,53604,0,280506,11249014,487323,1172316,19.5,1.5,3
8,77,0,0,0,0.9,0.3,0,2924,0,327257,4329166,291627,280053,21.7,5.9,2.7
17,65,51.2,0,0.1,51.7,1.2,0,0,0,238535,8556068,327280,0,28.3,1.7,2.9
43,55,244.3,6,547.7,7.4,34.3,552177,15594,0,1476905,1881522,43500,0,29.6,5.6,2.6
48,423,28.7,103.4,1161.7,44,34.5,998166,0,43708,1928278,1357294,66730,32564,26.7,4.8,2.9
38,1037,26.9,7.4,81.6,5.5,3.8,1924655,384973,17954,297343,564046,60255,29983,18.7,12.9,2.5
2,2126,3,4.6,383,10.6,14.5,13146,115004,153568,1048075,15101476,193477,264598,17.1,9.1,1.9
3,2253,3,24.9,1152.1,3.4,5.6,5258,251450,80795,532306,24656219,434471,262521,11.9,4.2,2
0,1619,0,0,47.9,0,12.7,0,1584723,394242,2254869,29145173,1269918,2618295,5.3,0.9,2.2
2,1503,0,0,16,0,12.8,0,1148728,135713,4026694,75334307,2286592,1460358,7.3,3.4,2.8
2,1310,0,0,23.1,2.2,13.8,0,671181,47045,1280977,157031692,5100279,2677836,7.8,2.1,2.5
5,736,0,0,10.2,0,25.7,0,1087640,454891,1089613,49709775,4101906,1489911,13.3,2.6,2.8
35,102,3.4,0.9,503.4,0,27,184041,7865137,596217,121901,7741188,4742129,4154285,17.2,3,2.9
2,0,0,0.7,588.3,2.1,26.9,0,460455,103498,891422,48527174,3077868,9177459,22.5,1.9,2.7
48,496,130.2,4,7.1,101.3,5.4,224793,0,0,56911,250423,36141,0,23.9,4.2,2.2
44,236,81.8,5.4,257.4,6.7,0,7522820,84669,0,19577,440394,6665,45262,29.9,5.6,2.2
77,90,47.7,25.3,664.3,8.9,16.4,3275306,1794347,42851,336715,2363144,104197,79577,27.4,5.1,2.7
36,588,33.2,73.3,377.7,5.5,8.3,163148,1138943,21426,693507,2792383,79977,86100,20.5,3.4,2.3
3,1114,8,4.9,746.8,4.3,5.6,0,1438712,26782,334819,7751302,119965,191502,16.4,6.1,1.9
2,758,0.4,0.7,542.6,3,20.1,0,931150,16069,290105,62588619,124191,369386,8.7,0.3,1.9
1,638,0,0,134.6,0,34.6,0,113978,0,234315,125315748,259924,252419,3,0,2.4
1,673,0,0,69.1,0,17.4,0,161596,0,133894,111609338,219936,474921,4.3,3.3,2.5
2,424,0,0,15.2,0,12.8,0,104672,0,342959,180665985,784899,2452995,10.9,2.9,2.2
11,7,0,0,17,0,25.3,0,716678,330166,480713,59085318,611735,1392308,12.1,2.7,3.1
5,0,0,0,57,0,30,0,553729,573312,473311,8011569,4842837,2028158,18,1.6,2.8
5,0,0,0,967,2.4,32.1,0,201181,69105,1822334,47985958,6352959,2036787,21.3,3.6,2.5
49,549,106.5,8.3,130,15.2,1.4,734887,497457,10989,517041,3739338,89185,36402,26.5,5.1,2.1
24,291,56.4,12.8,595.7,9.6,4.3,1840590,3387361,54945,1099929,1839896,273033,183748,28,8.6,2
67,103,39.8,29.3,327.7,2.3,15.2,175221,2784655,137362,2340300,2158305,767698,123617,24.8,0.9,2.1
20,782,43.4,8.9,674.5,2.6,5.1,594652,2143219,25641,1713656,3224177,20510,149027,21,13.2,2.7
13,931,24.9,27.7,845.7,19.4,15.2,28608,2489905,91575,1832096,9360063,400116,303229,16.9,3.2,2.4
0,784,2.6,0.6,102.3,2,17.6,202756,2136351,16613,1346854,20780006,1567407,1363966,9.3,3.4,1.9
4,1410,0,0,28.7,0,16,15933,897541,10621,3741967,2599686,650281,627534,6.2,7,2.5
3,1444,0,0,15.3,0,9.6,0,954392,0,4328299,3457315,1386091,368737,9,0.2,2.1
3,640,0,1,22.3,0,18.2,0,2435969,0,3047352,6191005,6594120,638652,10.4,1.7,2.5
10,79,0,0,20,0,29.8,0,2709454,0,580913,402013,9624541,320778,13.8,3.3,2.8
14,0,0,0,417,0,31.9,0,342431,426037,892156,857628,1617603,529679,21.2,3.3,2.9
41,0,17.6,0,2329.1,10.9,20.7,167300,1607011,142012,516560,3001700,985352,252259,24.9,5.2,2.4
63,199,94.1,19.1,491.5,25.5,0,514031,1773110,386327,1652218,864953,82108,65989,24.7,2,2.3
15,237,71.4,10.6,1359,12.1,9.3,880083,1336277,1537735,476945,480807,10835,17262,30.1,6.7,2.5
63,74,63.8,32.3,303.8,3.4,37.4,1775742,2487070,1234368,3851257,4907751,209952,335612,26.5,1.3,2.2
