x1,x2,x3,x4,x5,x6,x7,x8
1697.8127105190372,579.1631894380029,231.17958387366303,725.6045755092783,499.4707198625361,3.255764119219941,1.760681686165901,1.51657508881031
2390.9171880263857,2193.4500222252614,878.4901820737668,2921.964749958493,1614.1815263470214,3.987480407475377,1.7320508075688772,1.61245154965971
587.7439918876245,1154.471740667566,531.3623998741349,308.00162337234525,470.90551069190093,4.61519230368573,1.3416407864998738,1.5811388300841898
0.,0.,388.051542968199,3505.004707557466,709.928165380132,5.138093031466052,2.588435821108957,1.5811388300841898
2250.2644289060786,864.9404603786321,399.9949999687496,154.,166.4902399541787,5.138093031466052,0.4472135954999579,1.5491933384829668
285.1403163356596,1054.839324257491,574.4919494649164,742.3328094594768,725.713442069251,4.857983120596447,1.4832396974191326,1.5491933384829668
451.974556806022,1865.4074621915718,584.7777355542873,738.5634705291076,576.7382421861759,4.370354676682432,3.3015148038438356,1.449137674618944
584.9376035099813,1179.6609682446901,319.25538366643093,1486.9509070577951,746.2626883343424,4.012480529547776,1.4832396974191326,1.3416407864998738
854.6490507804943,1964.0725546679787,682.4741753355946,1717.4865356095227,1300.920059035143,2.949576240750525,1.61245154965971,1.3416407864998738
564.1852532635003,1384.7335483767265,399.27559404501545,2089.3463092556008,528.893183922803,2.4899799195977463,1.2649110640673518,1.449137674618944
645.6214060887387,609.0114941444044,941.1009510142894,2104.617542452785,1091.0797404406335,2.280350850198276,0.9486832980505138,1.51657508881031
639.7257224780008,726.008264415771,447.1219073138779,2110.2442986535943,949.6799460871015,3.1304951684997055,0.4472135954999579,1.6431676725154984
870.5561440826203,1024.8199841923458,1229.1741129717955,3704.890821603249,1182.3218681898766,3.847076812334269,2.3021728866442674,1.5811388300841898
913.0470962661236,1131.8259583522547,1784.8153966166922,4103.485469695244,1333.113273506794,4.39317652729776,1.224744871391589,1.61245154965971
0.,2086.9137500146,779.3343313366863,1777.6892304337111,468.7120651316755,4.483302354291979,2.345207879911715,1.6431676725154984
386.640660044957,2027.7097918587856,838.326308784354,487.3725474418928,306.5566831762113,5.224940191045253,2.,1.61245154965971
429.34484974202263,5353.3293378980525,642.5799561144123,534.9869157278522,219.99090890307264,5.347896782848375,1.8708286933869707,1.5491933384829668
415.5983638081363,1875.643889441703,671.6799833253929,986.1546531857972,197.3575435599055,5.079370039680118,1.51657508881031,1.51657508881031
980.8368875608217,1496.7481418060956,841.8978560371798,397.1234065123838,179.5466513193716,4.460941604639093,2.073644135332772,1.4832396974191326
907.283858558059,1265.4912089777629,1371.9996355684648,621.7419078685302,468.0897349867865,3.794733192202055,0.31622776601683794,1.3416407864998738
795.1861417303498,1263.3032098431477,1465.9525913207426,733.1718761654732,533.768676488233,3.2093613071762426,2.0248456731316584,1.4142135623730951
503.54245104062477,991.1659800457237,2626.1713576992647,836.9068048474693,1358.7869590189625,2.4083189157584592,1.140175425099138,1.378404875209022
1015.2339631828714,936.7400920212607,1724.5413883116867,1075.4357256479811,1181.906087639792,2.1213203435596424,1.4832396974191326,1.5491933384829668
861.8068229017451,530.1433768330978,3397.581345604546,1412.1299515271248,1661.5995305728754,2.7748873851023217,2.073644135332772,1.61245154965971
1899.3293553251895,252.8359151702938,801.5584819587402,2161.229973880614,1126.72933750746,3.5637059362410923,1.7888543819998317,1.61245154965971
615.5761528844339,815.345938850498,1071.5442128069192,5093.688545641557,1140.7927068490576,4.381780460041329,2.3664319132398464,1.7320508075688772
283.4025405672998,1283.332770562647,1425.794515349249,2293.357146194199,1021.6036413404173,4.277849927241488,2.1908902300206643,1.5811388300841898
796.438949323801,1333.0270064781134,242.86004199950224,740.676717603571,629.1065092653231,5.291502622129181,2.,1.51657508881031
375.4290878448286,700.8601857717415,433.85596688301985,0.,366.3413708551083,5.138093031466052,2.073644135332772,1.5491933384829668
357.4437018608665,726.008264415771,515.7858082576527,0.,139.55285736952862,4.878524367060187,2.756809750418044,1.51657508881031
123.1137685232647,894.4221598328163,395.658944041456,0.,81.93289937503738,4.636809247747852,3.331666249791536,1.61245154965971
474.6851588158197,822.2426649110347,703.152899446486,298.8762285629287,452.92273071684093,3.7549966711037173,1.449137674618944,1.51657508881031
184.4125809157282,1558.8527832993082,1326.350632374411,561.1871345638637,325.89262035216444,2.932575659723036,1.2649110640673518,1.449137674618944
82.58934555982388,1603.6873136618622,2270.776739355941,957.5197125908165,431.5715467914909,2.,0.31622776601683794,1.4832396974191326
252.31131564002436,1060.523927122816,1252.1824946867769,891.8643394597633,178.47688926020646,2.23606797749979,0.6324555320336759,1.51657508881031
312.3555666223991,1626.2198498358086,3070.710178444068,2071.9705596364056,728.4510965054552,2.6645825188948455,1.449137674618944,1.61245154965971
437.0160180130701,2141.6717769070033,1335.8240902154744,1965.4587250817556,1315.0273761408923,3.449637662132068,1.8439088914585775,1.6431676725154984
522.3332269729736,1159.1104347731496,696.8751681614146,2728.990106248097,1150.0278257503164,4.483302354291979,2.7386127875258306,1.6733200530681511
246.9757073074192,1053.331856539049,1019.3296817026373,1547.7826074743184,1057.4095706016662,4.969909455915671,1.3416407864998738,1.5491933384829668
657.0715333964788,1451.142653221936,578.5110197740403,437.7921881441011,421.2267797754554,4.78539444560216,2.345207879911715,1.6431676725154984
144.5925309274307,1407.5468020637893,544.6595266769874,133.31916591398252,791.3595895672207,5.412947441089743,2.4899799195977463,1.7320508075688772
619.0856160499935,1705.7989330516068,538.0520420925842,265.46374517059763,1701.6612471346934,5.205766033928148,1.7888543819998317,1.5491933384829668
584.3646122071391,947.2333397848705,1932.966890559691,380.6573262134856,2782.5107367268147,4.679743582719036,1.224744871391589,1.5491933384829668
425.6700600230183,1482.101885836463,1291.5645551036155,426.36721262310965,571.4586599221329,3.82099463490856,2.,1.449137674618944
473.2325009971314,1155.5340756550627,597.1155667037998,719.3552668883435,541.2346995527911,3.1304951684997055,1.51657508881031,1.4142135623730951
382.55718526777144,643.9728255136237,5507.472106148156,727.2303624024509,580.3550637325395,2.449489742783178,0.8366600265340756,1.4142135623730951
350.8147659378094,401.28169656738646,5909.682055745469,541.114590451967,619.7362342158154,2.32379000772445,1.224744871391589,1.51657508881031
684.3697830851388,725.4867331660862,5717.049063983971,623.192586605457,768.2929128919517,2.6457513110645907,0.7071067811865476,1.6431676725154984
369.34536683164174,1457.0168152770234,1999.9137481401542,1032.3759005323593,1108.716374912899,3.63318042491699,1.6431676725154984,1.7888543819998317
390.59185859410843,721.2315855534891,1621.6211024773943,2380.169111638919,739.5512152650417,4.33589667773576,1.6733200530681511,1.6733200530681511
0.,1164.1846932510323,2022.9770142045609,1236.9721096289925,756.617472703347,4.9396356140913875,2.8284271247461903,1.5811388300841898
152.41391012633986,593.9747469379486,1822.4722220105305,875.0582837731439,294.2804784555034,5.079370039680118,3.3015148038438356,1.5811388300841898
118.05930712993364,2144.9624705341585,1044.3806777224481,199.9774987342326,286.55714962289807,5.449770637375485,1.760681686165901,1.61245154965971
220.86873930006482,1100.0936323786261,586.9974446281688,197.04821744943547,279.0877998050076,5.019960159204453,2.0976176963403033,1.5811388300841898
333.92214661504556,1215.1230390376113,1194.9732214572844,108.85311203635843,1803.5977933009344,4.58257569495584,2.073644135332772,1.3416407864998738
263.9886361190572,750.3659107395538,1609.020820250627,177.26251718849082,623.0714244771622,4.03732584763727,1.9748417658131499,1.378404875209022
379.88156048958206,977.0076765307425,1723.3946152869341,243.96926035875913,248.15116360799118,2.6457513110645907,1.224744871391589,1.4832396974191326
0.,1572.3628716043888,1310.6368680912344,0.,486.46890959238084,1.9748417658131499,1.378404875209022,1.5811388300841898
415.6849768755181,1359.3123261414207,1372.8175406804794,395.6361965240289,627.5985978314483,1.7888543819998317,1.5491933384829668,1.51657508881031
275.29438788322585,1639.1647263164248,2381.234343780553,849.3315018295272,788.8225402459035,2.6457513110645907,1.2649110640673518,1.5491933384829668
250.45159212909786,1102.5089568797162,1965.5274101370348,2923.187985744331,1130.9964633012785,3.847076812334269,1.51657508881031,1.61245154965971
250.45159212909786,1785.5402543768091,1994.2226555728425,3697.6128786015443,1207.7801952342156,4.08656334834051,1.449137674618944,1.70293863659264
0.,1060.5017680324725,2788.125535193851,2066.665430107157,666.2371949988983,4.743416490252569,2.3021728866442674,1.51657508881031
0.,627.1291732968575,764.8516195968994,376.2087186655833,120.75595223424807,5.253570214625479,1.816590212458495,1.51657508881031
334.98507429436313,920.406975201731,891.8435961534959,558.3744263484853,263.19954407255346,5.0099900199501395,0.7071067811865476,1.6431676725154984
583.9195150018537,1713.0861040823372,891.8435961534959,626.5133677743836,1973.8984269713576,5.059644256269407,2.345207879911715,1.6431676725154984
280.26772914483035,1208.2561814449782,1296.5635348875119,289.1556674180881,1195.0995774411435,4.33589667773576,2.8460498941515415,1.51657508881031
334.98507429436313,1155.8996496236168,2655.1450054563875,404.62081014203903,731.2831189081285,3.96232255123179,2.0976176963403033,1.378404875209022
361.2685981371755,1105.8946604446555,7507.242969293055,1008.1681407384385,835.9742819010643,2.8635642126552705,1.4142135623730951,1.3416407864998738
375.6780536576498,1093.8866486067009,16524.050714034984,1449.1918437529243,917.3292756693204,1.816590212458495,0.8366600265340756,1.51657508881031
613.4794210077466,1498.8118627766462,11936.813310092439,2071.276176660177,1357.5838832278469,2.3021728866442674,1.9235384061671346,1.5491933384829668
395.9987373717245,1301.114137960233,5973.164236817869,2651.3096763675117,2693.504780021747,3.3763886032268267,0.4472135954999579,1.5491933384829668
2108.0642779573873,1402.539839006365,2335.3943992396657,5975.558216602028,1858.350074663006,3.7549966711037173,1.4832396974191326,1.7320508075688772
494.9151442419195,795.6557044350276,1936.4067238057196,3610.9864303262066,698.788952402655,4.277849927241488,1.449137674618944,1.70293863659264
0.,1788.8812146143187,2544.93713085412,2517.3464203402755,1289.4948623395132,4.8373546489791295,1.6733200530681511,1.61245154965971
0.,872.719313410675,1651.3733678366016,1857.692924032387,1042.8326807307105,5.10881590977792,2.569046515733026,1.5811388300841898
0.,1169.5315301435871,1598.9352707348726,343.5098251869952,629.4076580404785,5.630275304103699,1.760681686165901,1.61245154965971
157.03184390434953,730.6202844159201,1215.3777190651472,221.29166274399043,1349.0144550745185,5.1478150704935,1.8973665961010275,1.61245154965971
0.,469.95318915823947,884.2120786327226,195.07947098554476,1370.9121051329294,4.658325879540846,2.3874672772626644,1.449137674618944
0.,1721.831873325616,2996.078436890463,393.46156101962487,653.1929270896923,3.5355339059327378,1.3416407864998738,1.4832396974191326
0.,428.7283522231764,1238.5297735621862,534.9869157278522,362.54516959959625,2.7386127875258306,1.5811388300841898,1.4832396974191326
0.,1417.847664595883,1876.810858877367,224.19857269840057,232.4521456128121,2.,1.3416407864998738,1.51657508881031
0.,1495.5564181935765,2899.71619300924,662.8898852750734,1544.7368707970948,2.449489742783178,1.4142135623730951,1.51657508881031
0.,1401.2676403885162,4369.12302413196,1946.915509209375,1252.0311497722412,2.9832867780352594,1.9748417658131499,1.5491933384829668
0.,1717.0396035036583,2611.0503633595426,2452.8469173594995,1914.9054806961099,3.687817782917155,1.7888543819998317,1.6733200530681511
0.,2257.4219809331175,2957.910242045894,1531.565865380918,2793.4074174742213,4.483302354291979,1.1832159566199232,1.6733200530681511
0.,1228.4376256041655,4316.796265750794,1376.4403365202577,1136.5298060323803,4.722287581247038,2.0248456731316584,1.5491933384829668
0.,644.1436175264023,898.1909596516767,482.15350252798123,886.4248417096624,4.764451699828638,1.70293863659264,1.5811388300841898
0.,473.95358422529097,602.9958540487654,275.45235522681594,183.98641254179614,5.186520991955976,1.9493588689617927,1.61245154965971
0.,677.7927411827305,543.5338075961789,141.67921513051942,97.51410154434076,5.10881590977792,2.8809720581775866,1.4832396974191326
0.,659.964392978894,1348.3404614562303,289.43911276812605,442.02488617723776,4.33589667773576,1.9493588689617927,1.5491933384829668
0.,444.58857385227526,707.0756678036659,142.464030548065,279.5603691512801,3.9496835316262997,2.3021728866442674,1.4142135623730951
0.,648.6593867354422,1153.0086729942668,174.4849563716024,534.0786458940294,3.286335345030997,2.258317958127243,1.449137674618944
0.,894.1152051050245,1846.2914179511315,0.,713.6455702938259,2.588435821108957,0.8944271909999159,1.4832396974191326
0.,1279.17317045035,5809.220429627369,501.3222516505726,1200.7181184607819,2.32379000772445,0.5477225575051661,1.61245154965971
0.,1135.9489425145832,5106.589860170875,437.2573612873773,1836.3932040823936,2.932575659723036,0.5477225575051661,1.70293863659264
0.,1402.1437158864992,2919.243052573732,986.5064622190774,1285.3649287264686,3.847076812334269,2.258317958127243,1.70293863659264
0.,529.6281714561642,3353.954978827235,698.0852383484412,1082.7354247460457,4.415880433163924,1.224744871391589,1.7320508075688772
0.,572.0638076298832,2080.6647976067648,540.0249994213231,529.2003401359451,4.658325879540846,2.4289915602982237,1.6431676725154984
0.,488.4004504502427,2925.075725515495,572.083909929304,0.,5.319774431308154,1.3038404810405297,1.70293863659264
0.,1215.2798031729153,1371.6858240865508,208.5665361461421,0.,5.440588203494177,2.3664319132398464,1.61245154965971
209.0645833229531,1388.6244992797729,1165.0296133575318,258.3215051055564,180.45498053531247,5.167204273105526,2.1908902300206643,1.70293863659264
133.99253710561644,545.2916650747561,751.0299594556798,245.4689389719196,173.1559990297766,4.324349662087931,3.591656999213594,1.5811388300841898
391.8775318897474,1023.7553418664052,3886.061759673925,439.8602050652002,514.3909019413154,4.135214625627067,3.0166206257996713,1.378404875209022
284.2446129656638,729.5930372474782,4965.502894974486,659.1441420508871,512.3680317896502,3.449637662132068,2.04939015319192,1.4142135623730951
627.886932496608,1501.6221229057596,5398.626955069224,1126.906384754297,1618.114643651679,2.3021728866442674,0.9486832980505138,1.4832396974191326
368.3924537772184,2006.6624030962457,8679.533800844374,1512.1481408909644,1208.4527297333561,2.701851217221259,1.8439088914585775,1.6733200530681511
216.8985938174796,1131.8025446163301,12531.22867080479,2258.3797289207146,1636.4094842061995,2.792848008753788,1.449137674618944,1.5811388300841898
674.4560771466145,1043.8452950509477,7050.5159385679,2025.316271598093,1220.6191052085003,3.646916505762094,1.61245154965971,1.6733200530681511
772.1508919893831,349.14323708186015,2782.2990493474995,2177.642991860695,2038.206319291548,4.147288270665544,1.7320508075688772,1.70293863659264
321.71105047853115,944.1514708986053,6966.144844890896,1754.385362456037,3029.4321250029684,4.743416490252569,1.378404875209022,1.6431676725154984
0.,238.56026492272346,500.42282122221405,190.10786411929413,0.,4.888762624632126,2.04939015319192,1.4832396974191326
0.,139.91783303067555,663.6218802902749,81.6394512475433,212.7486780217447,5.468089245796926,2.3664319132398464,1.4832396974191326
207.0048308615043,580.2714881846255,1537.25209383497,322.7956009613514,282.09395597920917,5.2345009313209605,2.258317958127243,1.6431676725154984
146.37622757811462,832.770676717186,1671.0424889870394,282.80205091194085,293.4280150224242,4.527692569068709,1.8439088914585775,1.51657508881031
163.6520699533006,578.6354638284798,2784.1160176975386,346.3596396810691,437.60941488957934,4.049691346263317,2.4698178070456938,1.378404875209022
126.763559432512,538.61396194306,7911.2969227554595,352.40743465483246,607.7713385805553,2.949576240750525,0.5477225575051661,1.378404875209022
0.,484.06094657594514,11194.451661425852,509.8274217811357,502.41317657879955,1.7320508075688772,0.,1.5491933384829668
0.,365.91529074363643,10564.532076717833,468.9733467906252,689.1451225975557,2.073644135332772,1.816590212458495,1.5811388300841898
0.,585.6270144042196,13441.204745111207,885.945257902541,1566.2040096998858,3.3015148038438356,1.70293863659264,1.4832396974191326
574.6007309427999,693.3346955114824,7686.697470305437,782.1348988505755,1179.9610163051998,3.478505426185217,1.6431676725154984,1.760681686165901
757.173692094489,687.9760170238494,2830.4715154899545,2200.644678270438,1424.1341228971378,4.242640687119285,1.2649110640673518,1.6733200530681511
262.8782988380745,1349.938517118465,6927.189762089674,2520.50768695515,1427.1604675018152,4.61519230368573,1.8973665961010275,1.5811388300841898
104.82843125793688,719.0556306712298,1933.73679698143,298.63857754817946,190.79308163557712,5.1478150704935,2.258317958127243,1.449137674618944
234.40349826741067,1048.7749997020333,1356.4276611747491,522.5255974591101,428.6583721333342,5.291502622129181,2.932575659723036,1.4142135623730951
370.62379848034584,1529.8039090027191,1469.1170817875613,876.183770678275,351.5920931989228,4.979959839195493,0.9486832980505138,1.449137674618944
160.1280737409902,1309.066843213134,1795.5993428379284,143.2131278898691,386.0401533519538,4.58257569495584,3.63318042491699,1.6431676725154984
302.6136150274802,1353.5494080379926,3059.4220042354405,632.5472314380959,550.66232847363,4.110960958218893,1.7888543819998317,1.5491933384829668
128.89142717807107,1160.5403913694688,4558.509186126535,1251.9612613815173,1167.8895495722188,3.0495901363953815,1.8439088914585775,1.378404875209022
103.05823596394418,1934.4164494751383,1612.3541794531375,806.4000248015869,792.1704362067547,2.4899799195977463,2.6457513110645907,1.5811388300841898
0.,2080.4564403034256,1859.385651229997,1177.3236598319088,607.2371859496089,3.,0.4472135954999579,1.449137674618944
0.,1745.6666348418303,2488.1730245302474,2567.901867283873,799.1570559032812,3.22490309931942,1.3038404810405297,1.5811388300841898
0.,762.176488747849,634.0449510878547,3102.3444360676654,566.3726688321038,3.714835124201342,1.816590212458495,1.6733200530681511
652.7150986456495,944.5400997310808,926.0820697972723,1271.8502270314693,727.7904918312687,4.604345773288535,1.816590212458495,1.70293863659264
376.8447956387351,718.7210863749581,1732.5414857947846,992.648981261755,502.2539198453308,4.9899899799498595,2.280350850198276,1.5491933384829668
621.5520895307167,1285.3863232507183,930.0284941871405,286.5449353940844,256.88324196023376,4.969909455915671,1.4142135623730951,1.51657508881031
1240.054434289076,690.6120473898497,693.4024805262814,104.09130607308182,131.38493064274914,5.486346689738081,2.588435821108957,1.5811388300841898
1111.0211519138597,1962.4619741538943,2215.3444427447394,458.2051942088828,579.3202913760229,5.1478150704935,1.140175425099138,1.4832396974191326
1318.2238049739506,1872.1332751703335,713.594422623944,218.9885841773493,216.2244204524549,4.679743582719036,2.4289915602982237,1.5491933384829668
