x1,x2,x3,x4,x5,x6,x7,x8
394.6986192020438,651.746883383419,1394.386603492733,120.19567379901824,203.93626455341385,4.06201920231798,2.1213203435596424,1.4142135623730951
509.66557662843974,1287.3363973724972,2338.243143900993,315.75306807693886,409.2138805074921,3.0659419433511785,1.0488088481701516,1.4142135623730951
0.,381.4341358609635,4318.960407320262,321.4451741743839,414.38026014760885,2.569046515733026,1.378404875209022,1.378404875209022
678.6965448563886,978.2647903303073,5678.157271509834,713.5958239788123,463.8426457323647,2.1908902300206643,1.3038404810405297,1.4832396974191326
615.3852451919854,709.683732376613,5642.646187738515,882.9762171202574,563.7073708937999,2.949576240750525,0.7745966692414834,1.70293863659264
283.1413074773796,444.90111260818395,1789.3926343874336,1250.687011206241,559.8669484797258,3.5496478698597698,2.3021728866442674,1.70293863659264
461.2548102730203,448.24100660247495,0.,2635.9963960521645,909.973625991435,4.516635916254486,2.0248456731316584,1.61245154965971
480.06353746144896,489.4527556363331,1112.504831450183,1502.9940119641196,517.8629162239753,4.701063709417263,2.3021728866442674,1.5811388300841898
223.9486548296283,522.5428212118122,1507.8574203153294,148.06755215103678,139.0179844480562,5.128352561983234,2.1908902300206643,1.5491933384829668
498.1254861980061,223.32263655975405,259.29134193026965,87.75534171775527,111.25196627475849,5.576737397439475,0.6324555320336759,1.449137674618944
74.53187237685633,253.56853117056934,302.6202240432718,0.,37.86819245752297,5.186520991955976,3.0495901363953815,1.4832396974191326
176.42562172201633,575.4085505099833,1892.5038969576788,95.58765610684259,112.32096865679178,4.538722287164087,2.3874672772626644,1.3416407864998738
619.1760654288892,525.0523783395329,1733.9342548089878,77.03246069028303,243.59597697827442,3.7013511046643495,1.6431676725154984,1.3416407864998738
599.1385482507364,1423.518176912399,1980.1070678122433,121.12390350380886,302.4268506597918,3.3166247903554,1.8439088914585775,1.4142135623730951
301.0764022636115,1602.35919818248,2912.440729010635,329.8954379799757,423.5870630696835,2.4289915602982237,0.9486832980505138,1.5491933384829668
587.6589146775534,1382.698810298179,2573.3996968990264,810.3758387316344,789.5239071744439,2.6267851073127395,1.816590212458495,1.5491933384829668
776.6015709487073,1304.7474851479883,4391.718456367621,1240.9004794905995,1105.2863882270512,2.9664793948382653,1.8973665961010275,1.5811388300841898
1622.6194871256785,2563.8545200537415,5124.429431653831,1450.8411353418403,1888.390055046891,3.7416573867739413,1.51657508881031,1.6431676725154984
1062.2537361666468,997.7068707791883,2697.488090798549,4010.496976685059,1273.1237174760354,4.61519230368573,1.8973665961010275,1.5811388300841898
807.1802772615297,1555.0376201237061,3174.288266682785,909.6054089548941,476.08822711762156,4.764451699828638,1.8439088914585775,1.61245154965971
238.35267986746027,404.8938132399654,124.09673645990857,74.69270379361026,77.7303029712351,5.089204259999788,2.4899799195977463,1.4832396974191326
566.4609430490332,0.,907.1085932786658,0.,0.,5.2345009313209605,1.7888543819998317,1.5811388300841898
907.8711362302472,1638.841359009468,2131.894697211849,337.899393311086,386.47250872474746,4.9396356140913875,1.70293863659264,1.51657508881031
273.79371797029967,1463.4421751473476,818.4711357158541,217.0783268776503,164.69365500832143,4.54972526643093,1.6431676725154984,1.4142135623730951
435.92430535587255,1045.6682074157175,2105.982905913531,307.5662530252628,747.9685822278901,4.03732584763727,2.701851217221259,1.449137674618944
283.3372548748223,1468.530558074976,1414.9148384266807,270.35717116436916,458.84637952151263,3.3015148038438356,1.9235384061671346,1.378404875209022
446.6665422885399,2909.732805602604,3202.5486725419178,984.5120618864961,976.7015920945353,2.16794833886788,1.140175425099138,1.51657508881031
646.4673232267816,2205.581329264464,4026.9181764719283,1491.041582250475,1057.6246971397745,2.4899799195977463,0.8944271909999159,1.4832396974191326
1025.4998781082327,1820.1859795086875,3778.317747357943,4201.045584137359,1764.043366813866,2.756809750418044,2.,1.5811388300841898
1271.2025802365256,2094.0673341609627,3832.9469080591243,5425.265615617359,1693.0389836031538,3.478505426185217,1.7888543819998317,1.6733200530681511
1416.3382364393049,397.38520354940243,789.7436292873783,2215.746375377832,1508.21948004924,4.427188724235731,2.32379000772445,1.61245154965971
1040.6718983426044,1001.3341100751537,873.09449660389,587.6895438920111,584.5511098270193,4.6475800154489,1.816590212458495,1.5491933384829668
0.,343.83717076546566,316.38426003832745,79.16438593205912,64.34283176858165,5.272570530585627,2.0248456731316584,1.449137674618944
900.0838849796168,1030.2024072967408,2351.99872448945,316.83276345731673,433.0692785225015,5.5677643628300215,1.140175425099138,1.61245154965971
692.8838286466209,2326.6765997877746,480.62251299746663,236.64530420018903,378.1600190395595,5.403702434442518,2.1908902300206643,1.51657508881031
182.35405123001792,1307.193941234429,837.0746681150971,60.45659600076736,248.28612526679777,4.669047011971501,3.0983866769659336,1.4832396974191326
514.5298825141257,865.3247945135977,1225.35219426906,181.36151741756024,198.,3.7682887362833544,2.23606797749979,1.4142135623730951
245.69493279268093,942.0270696747519,1964.0949569712764,431.72560730167487,324.6721423220662,3.40587727318528,1.816590212458495,1.378404875209022
236.05719645882436,973.2651231807292,1759.3677841770323,767.227476046055,203.46252726239297,2.3664319132398464,1.1832159566199232,1.51657508881031
826.1973129949043,768.0143227831106,1095.988138621947,2763.1500140238495,398.7931794802915,2.3021728866442674,0.5477225575051661,1.5491933384829668
2133.3733850406966,888.1582066276255,2709.2689050738395,4499.9147769707815,497.17200242974263,2.8809720581775866,2.16794833886788,1.5491933384829668
3713.6704215640893,828.5951967034325,2492.6012517047325,6711.133063797796,801.4786335268084,3.714835124201342,1.140175425099138,1.6431676725154984
1851.1998811581639,552.6427417418961,3165.496169639129,2563.8018644193235,576.7469115652029,4.266145801540309,1.9748417658131499,1.6733200530681511
0.,902.6267224052255,698.0680482589072,159.7404144229005,194.12109622604135,4.658325879540846,2.792848008753788,1.5491933384829668
176.35759127409287,2679.66397147105,1703.4183279511817,103.84122495425407,166.07227342335023,5.338539126015656,2.1447610589527217,1.51657508881031
0.,471.8389555770062,627.2288258681994,72.27724399837061,155.85249436566616,5.674504383644443,2.1213203435596424,1.51657508881031
0.,1452.7511831005336,1269.661372177637,329.7256435280702,239.8124267005361,5.310367218940701,2.3664319132398464,1.51657508881031
222.64321233758733,1015.7273256145077,1417.7827760274138,92.22797840135064,214.86507394176468,4.61519230368573,2.6457513110645907,1.51657508881031
340.0926344395009,2238.3583269887777,3894.506002049554,457.1050207556246,653.1194377753582,4.147288270665544,1.70293863659264,1.4142135623730951
285.2577781586332,1389.518621681624,3131.5954400273354,159.7404144229005,331.4981146251061,3.331666249791536,1.9493588689617927,1.378404875209022
941.7632398856944,1662.1236416103345,1130.9995579132647,2060.225473097544,305.4226579676105,2.2135943621178655,0.31622776601683794,1.51657508881031
1474.1716317986857,458.475735453906,1692.0050236332042,4709.868894141322,583.1534960882941,2.0248456731316584,1.3038404810405297,1.51657508881031
1260.196413262631,979.4585238793933,1305.9655431901715,6241.463370075963,567.1886811282468,2.701851217221259,1.760681686165901,1.51657508881031
966.1024790362562,912.326695871605,513.7645375072126,1971.6198923727666,291.9743139387436,3.96232255123179,1.70293863659264,1.70293863659264
0.,496.58030569083184,349.03438226054465,0.,0.,4.54972526643093,2.8460498941515415,1.5811388300841898
621.3815253127502,5558.982910569162,1247.611317678707,632.9233760890808,72.14568594171102,4.604345773288535,2.0976176963403033,1.5811388300841898
136.28646301082145,3169.761505224013,2988.5800976383416,235.68835355188853,233.77767215882702,5.431390245600108,2.6267851073127395,1.6431676725154984
488.356427212748,2025.6697657811849,1588.491422702685,282.41104794253357,251.98015794899408,5.272570530585627,0.6324555320336759,1.4832396974191326
218.65726605809377,2156.7774572264057,1574.769824450545,209.27493877672023,198.07826735914267,5.468089245796926,1.816590212458495,1.4832396974191326
315.69605635801025,598.0008361198168,1368.647507578193,0.,142.64291079475348,4.527692569068709,2.5298221281347035,1.61245154965971
228.74439883852895,2164.914317011184,5110.175632989535,451.26821292885234,365.37788657771836,4.135214625627067,1.8439088914585775,1.4142135623730951
204.0367613936273,538.7736073714079,1692.0050236332042,297.08921219054724,290.15857733315414,2.6832815729997477,1.51657508881031,1.4832396974191326
660.6769255846613,384.2173863843228,2328.3470531688354,1829.7972565287116,294.2329009475317,2.23606797749979,1.4832396974191326,1.4832396974191326
1035.6930047074761,644.7270740398607,2455.6715985652477,4918.651339544204,796.2618915909513,2.3874672772626644,1.4142135623730951,1.51657508881031
1250.9504386665365,720.5900360121558,1580.3186387561213,6656.64427470779,707.514664158984,2.8460498941515415,1.,1.6431676725154984
884.6993839717534,2117.7837472225533,2669.68631116092,1565.1396103862428,264.6696053573209,3.8340579025361627,2.073644135332772,1.7888543819998317
2724.8346738839036,3824.689660613002,1706.1453630919025,1047.531383778071,425.5161571550486,4.266145801540309,1.3416407864998738,1.6733200530681511
285.20343616443336,2152.0078996137536,4261.6895710504305,192.69405802982095,284.7735942814923,4.857983120596447,1.5491933384829668,1.61245154965971
1417.219460775218,1352.9146314531454,5271.954760807418,317.25068951855724,688.4431712203993,5.495452665613635,2.2135943621178655,1.5811388300841898
1998.2532372049345,1304.8532484536336,2632.44544103007,487.28431125986396,689.3068982681082,5.648008498577175,1.1832159566199232,1.449137674618944
620.3087940695343,2901.2767878987347,1141.188853783632,313.52830813181765,167.43356891615252,5.118593556827891,2.5495097567963922,1.5491933384829668
250.3357745109556,1307.0925751453108,1539.0503565510778,330.81414721864604,187.91221354664523,4.8166378315169185,2.0976176963403033,1.5491933384829668
234.20503837449783,1041.376012783087,3467.491744763064,0.,294.0595177850906,3.7549966711037173,3.1937438845342623,1.449137674618944
405.9273333984791,782.064575338891,1905.4545389486468,244.1413524989161,284.83503997928347,3.082207001484488,0.6324555320336759,1.3416407864998738
574.0688112064615,269.6256664340396,3758.261699243415,1000.5238627838918,299.47620940568885,2.345207879911715,1.378404875209022,1.4832396974191326
1031.5948817244102,239.39089372822852,1683.3781512185549,1467.2314064250397,833.7235752933942,2.,1.140175425099138,1.4832396974191326
1240.1302350962983,451.52740780599356,1546.2813456806623,2765.1714232575164,1090.2371301693959,3.1144823004794873,2.4289915602982237,1.5811388300841898
1136.114430856329,857.9696964345536,2216.9359485560244,2255.8769913273195,1122.236606068435,3.8340579025361627,2.3021728866442674,1.6431676725154984
1420.5868505656385,2645.678551903084,4309.970417531888,1700.9864784882918,1792.8067380507025,4.43846820423443,1.449137674618944,1.5811388300841898
0.,724.7758274114832,364.4626181105547,0.,58.19793810780585,4.78539444560216,2.949576240750525,1.61245154965971
324.5704854111045,1133.845227533282,1761.5334229017626,330.81414721864604,277.89746310464943,5.0099900199501395,2.5298221281347035,1.4832396974191326
526.6640295292626,2421.927744586944,1793.080868226528,289.0605472907017,188.5895012984551,5.272570530585627,1.5811388300841898,1.5811388300841898
359.574748835343,1217.6916686912168,2141.2321219335377,233.92092681074945,71.12664760833313,4.959838707054898,2.3874672772626644,1.449137674618944
207.60057803387735,1404.277394249441,2949.7882974884824,359.1406409750921,448.56994995206713,4.560701700396552,3.4351128074635335,1.51657508881031
378.187784043853,1778.3281474463593,3864.4149621902666,394.1674770957137,924.1552899810724,3.847076812334269,1.51657508881031,1.378404875209022
416.6341320631328,903.3858533317865,1949.6679204418376,478.17256299373764,451.83182712155195,3.0495901363953815,1.4832396974191326,1.378404875209022
430.551971311246,418.91645945223974,697.8918254285545,2643.5648280305136,479.4058823168527,2.3874672772626644,1.2649110640673518,1.5491933384829668
872.9810994517579,131.2973724032587,364.4626181105547,1459.5016272687058,276.91514945918,2.280350850198276,1.6733200530681511,1.5811388300841898
962.742436999637,614.639731875511,892.7457644816916,2528.541674562632,271.00369001177825,3.3763886032268267,1.9748417658131499,1.61245154965971
0.,690.7358395218827,485.9495858625666,666.7803236449018,114.21908772179893,3.478505426185217,1.0954451150103321,1.5811388300841898
811.8558985435777,1774.1924923750523,5613.121235106187,3001.2457413547463,1168.8712503950126,4.753945729601885,1.816590212458495,1.61245154965971
165.607970822663,1033.5322926740123,4071.859648858246,602.0938465056755,348.18673151055026,4.9396356140913875,2.0976176963403033,1.51657508881031
934.3682357614689,770.6983845837489,1204.6605330963573,303.06929900601943,154.04544783926593,5.0099900199501395,2.7202941017470885,1.378404875209022
1460.1499922953121,3130.234176543346,2962.399534161454,598.0225748247302,1026.6776514563858,5.549774770204643,1.61245154965971,1.5811388300841898
602.4641068146716,2600.3401700546797,1350.548777349415,701.7642054137558,278.24988769090277,4.959838707054898,3.521363372331802,1.5491933384829668
455.4382504796891,1796.7782278289105,1560.5332421963974,233.92092681074945,485.88990522545333,4.516635916254486,1.9493588689617927,1.449137674618944
272.84061281268225,1260.074600966149,2222.4074783891456,330.81414721864604,401.48349903825437,4.09878030638384,1.6733200530681511,1.4142135623730951
187.7817882543459,630.6599717755995,6333.416850326528,534.1572802087416,611.09982817867,3.146426544510455,1.61245154965971,1.4142135623730951
145.43727170158274,320.032810817891,1602.5280028754569,841.6768976275872,180.1249566273369,2.792848008753788,1.0488088481701516,1.3416407864998738
287.60389427127024,457.1684591045187,4134.14138606797,2292.594600011088,612.481020114093,2.5298221281347035,1.6733200530681511,1.5491933384829668
545.3420944691507,626.3098274815748,4327.746873374181,1893.7264850025201,496.37485834800293,2.9664793948382653,1.760681686165901,1.5491933384829668
442.7809842348698,886.2905844022039,6281.025075574846,2440.019467135457,1109.7342024106492,3.8078865529319543,1.4142135623730951,1.5491933384829668
250.019999200064,1126.8180864718138,4001.5969312263323,1350.1503619967666,1197.3725401895601,4.679743582719036,1.8973665961010275,1.7320508075688772
53.301031884945715,960.0218747507788,4695.7649004182485,681.2077509835013,1242.7646599416962,4.732863826479693,1.3038404810405297,1.5491933384829668
503.1272204919944,847.4237428819185,906.247758617918,0.,221.00452484055614,5.215361924162119,1.8439088914585775,1.449137674618944
286.23766348962533,2601.084965932486,852.0956519076951,71.54718722633336,103.28601066940286,5.440588203494177,1.8708286933869707,1.4832396974191326
974.6584016977436,2742.055615774414,1517.3763541059943,71.54718722633336,438.8872292514331,5.253570214625479,3.3166247903554,1.6431676725154984
0.,1866.7037793929705,1876.7562441617185,193.20196686369422,384.3579061239667,4.69041575982343,2.6076809620810595,1.378404875209022
405.65502585324884,1722.8749229122816,3016.4543755873383,327.38814883865297,632.6823847713796,3.7282703764614498,1.6733200530681511,1.378404875209022
253.61979418018618,834.3620317344264,2838.7514861290692,668.2507014586666,771.3915996431384,3.24037034920393,2.0248456731316584,1.378404875209022
148.66068747318505,621.6622877415036,7361.7723409516,205.55048041782825,512.4558517570075,2.588435821108957,1.449137674618944,1.449137674618944
705.9844190915264,1099.793162371907,1670.1748411468782,1166.7103325161734,374.85063692089415,2.449489742783178,0.,1.5811388300841898
620.1072487884657,2738.828034032075,1427.1531102162794,2325.599277605667,614.9560959938523,2.9154759474226504,1.0954451150103321,1.51657508881031
83.34266614405853,1030.6235976339763,841.6887785874302,1074.2388002674265,494.3025389374406,4.254409477236529,1.9748417658131499,1.5491933384829668
324.3763246601083,2167.810416065021,5393.54558708833,1436.9523304549807,1585.7852944204017,4.538722287164087,1.1832159566199232,1.5811388300841898
35.53871128783372,1424.3868856458907,4203.181295162035,864.3367399341532,792.872625331459,4.795831523312719,1.4142135623730951,1.51657508881031
30.773365106858236,1413.7528072474338,2180.0123852859183,553.2296087520986,604.4989660867916,5.504543577809154,1.9748417658131499,1.4832396974191326
575.1512844461012,5347.148585928766,2025.1622157249528,535.8301969840819,545.9166603063145,5.412947441089743,1.61245154965971,1.5491933384829668
833.1806526798375,2244.2945439491673,1041.8809912845134,180.2193108409862,368.6366775023885,5.186520991955976,1.6431676725154984,1.449137674618944
0.,2251.193017046739,2408.3928251014204,500.1479781024812,578.032006034268,4.658325879540846,2.701851217221259,1.4142135623730951
339.00589965367857,823.8840937898972,2738.6325054669164,265.36578528514184,585.1555348794028,3.9496835316262997,3.6193922141707713,1.449137674618944
445.4727825580369,1125.489671209825,2242.2421813889773,418.11481676687805,1001.2152615696587,2.8106938645110393,1.0488088481701516,1.3416407864998738
102.06860437960343,899.5882391405526,1700.8227420868996,1792.4310307512533,483.6155497913606,2.2135943621178655,0.6324555320336759,1.51657508881031
180.32747988035544,1453.7881551312764,2333.6957813733993,1537.6677144298765,702.5795328644296,2.,0.8366600265340756,1.449137674618944
217.61433776293325,1565.2399177122975,343.61751992586176,1118.3586186908026,277.83088381243726,3.4641016151377544,1.4142135623730951,1.5811388300841898
283.73579259585847,1836.1446021487523,1501.477938565865,1802.3054680047996,960.9099853784433,4.06201920231798,1.760681686165901,1.5811388300841898
95.68698971124549,2007.787090306141,4203.181295162035,1074.8018422016219,1123.4682906072605,4.171330722922842,2.4899799195977463,1.61245154965971
0.,1193.6565670242007,3490.074641035633,387.27896921986354,582.8095743894398,4.888762624632126,1.9235384061671346,1.51657508881031
145.52319402761884,2034.3266699328306,3392.956969959979,463.11445669510255,652.9088757246298,5.531726674375733,1.9493588689617927,1.760681686165901
1579.9018956884634,2346.35227534145,907.0385879332808,260.2710126003278,217.2026703334929,5.263078946776307,1.70293863659264,1.5811388300841898
559.4720725827161,5294.585347314745,1009.1496420254035,454.6405173321005,461.59614383137995,5.0099900199501395,2.,1.70293863659264
447.0100670007332,1560.698241172841,1735.1864453135865,221.33007025707104,445.85535771144436,4.78539444560216,2.5298221281347035,1.4832396974191326
125.1878588362306,1729.0679570219327,5446.709832550289,344.04069526728955,722.6769679462602,4.049691346263317,1.3416407864998738,1.3416407864998738
309.71922768856314,830.9067336350091,3414.2592168726733,649.5305997410745,628.1791145843675,3.0983866769659336,1.140175425099138,1.3038404810405297
245.70917768776974,446.0336310190074,1779.6814321670045,1157.8549131907675,424.3123849241264,2.258317958127243,0.31622776601683794,1.4142135623730951
439.56114477965406,667.8847205918099,1517.3763541059943,1692.92970911376,563.4181395730883,2.3021728866442674,0.8944271909999159,1.51657508881031
799.5692590388902,1526.4393207723654,697.8918254285545,1568.4951386599832,411.6807015151427,3.3166247903554,2.073644135332772,1.449137674618944